const unsigned short startingScreen[] = {
 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE71, 0xEE91, 0xEE91, 0xEE91, 0xEE71, 0xEE71,
 0xF7DD, 0x7CD7, 0x4B95, 0x4B95, 0x53B4, 0x5BF5, 0x6C56, 0x7476, 0x9D98, 0xD77B, 0x3374, 0x54DE, 0x54BF, 0x3BD9, 0x5D35, 0x2B14,
 0x54BF, 0x54DF, 0x2B57, 0x6DB6, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x4454, 0x2315, 0x2313, 0x6575, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x7E77, 0x7617, 0x4C74, 0x3BD3, 0x4C74, 0x6DB6, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x2315, 0x54DF, 0x54DF, 0x2316, 0x7E57,
 0x7E77, 0x4413, 0x3BD9, 0x54DF, 0x4C7D, 0x3BD3, 0x75F6, 0x3393, 0x2B34, 0x2313, 0x2B32, 0x2B72, 0x33B3, 0x3BD3, 0x5D55, 0x7E77,
 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x8677, 0x7E97, 0x7E77, 0x86B7, 0x9ED8, 0xD77B, 0xE7DD, 0xD77C, 0xAED9, 0x7615,
 0x9F1A, 0x9F1A, 0x971A, 0x8698, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x5D35, 0x33B9, 0x54DF, 0x54DF, 0x3373, 0x7E77, 0x3BD3, 0x4C9E, 0x54DF, 0x3C1B, 0x4C74, 0x22D4, 0x4CBE, 0x4C7D, 0x3398, 0x2B34,
 0x4454, 0x7617, 0x7E77, 0x7E77, 0x7E77, 0x8EB8, 0x9EF9, 0x8678, 0x2B36, 0x54DF, 0x5CDF, 0x5CFF, 0x3B56, 0xF7BD, 0xFFFE, 0xFFFE,
 0x9D98, 0x4C1B, 0x64FF, 0x64FF, 0x5CFF, 0x5CDE, 0x5CBE, 0x5CBE, 0x43B9, 0xA5D9, 0x6475, 0x4C7D, 0x54BE, 0x445C, 0x1AD1, 0x3BDA,
 0x54BF, 0x54BF, 0x3BFA, 0x54D5, 0x7E77, 0x7E77, 0x7E77, 0x75F6, 0x2B36, 0x54DF, 0x4C9E, 0x2B53, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x6596, 0x2B34, 0x443B, 0x4C9D, 0x443B, 0x2B36, 0x3BD3, 0x7E57, 0x7E77, 0x7E77, 0x2B35, 0x54DF, 0x54DF, 0x2B37, 0x75F6,
 0x54B4, 0x3378, 0x54DF, 0x54DF, 0x4C7D, 0x3BF3, 0x3393, 0x4C7D, 0x54DF, 0x54DF, 0x54BE, 0x4C9E, 0x4C9E, 0x4C7D, 0x2315, 0x6DF6,
 0x7E77, 0x7676, 0x7E76, 0x7676, 0x96B8, 0xBF3A, 0xBF3A, 0xBF3A, 0xC75B, 0xE79C, 0xF7DD, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFDE, 0xDF7B,
 0x9F1A, 0x9F1A, 0x9F1A, 0x8EB8, 0x7E77, 0x7E77, 0x7E77, 0x8697, 0x86B8, 0x8698, 0x8677, 0x7E77, 0x7E57, 0x7E77, 0x7E77, 0x7E77,
 0x75F6, 0x2B36, 0x54DF, 0x54DF, 0x2B15, 0x2313, 0x22D3, 0x54BE, 0x54DF, 0x3BFA, 0x4454, 0x2B57, 0x54DF, 0x54BF, 0x54BE, 0x54DF,
 0x443B, 0x22F4, 0x5CF5, 0x8677, 0x7E77, 0x96D9, 0x9F1A, 0x5495, 0x4C7D, 0x5CDF, 0x5CFF, 0x64FF, 0x4C3B, 0x9D78, 0xFFFE, 0xFFFE,
 0x9558, 0x547D, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x5C9E, 0x7CD7, 0xA5D9, 0x43FA, 0x54BE, 0x54BE, 0x1A93, 0x54BE,
 0x54DF, 0x54BF, 0x4C7D, 0x3BF3, 0x7E77, 0x7E77, 0x7E77, 0x6DD6, 0x2B57, 0x54DF, 0x54BE, 0x2B34, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E57, 0x2314, 0x4CBE, 0x54BF, 0x54DF, 0x54DF, 0x54DF, 0x3BFA, 0x4413, 0x7E77, 0x7E77, 0x2B34, 0x54DF, 0x54DF, 0x3378, 0x3393,
 0x3377, 0x54DE, 0x54DF, 0x4CBE, 0x2314, 0x7616, 0x3373, 0x54DF, 0x54DF, 0x54DF, 0x54DF, 0x54DF, 0x54DE, 0x54BE, 0x3BD9, 0x5D15,
 0x7E77, 0x8677, 0x8E97, 0xA6F9, 0xDF9C, 0xF7DD, 0xF7DD, 0xF7DD, 0xFFDE, 0xFFFE, 0xFFFE, 0xF7FE, 0xF7FE, 0xF7FE, 0xF7FE, 0xEFFD,
 0x9F1A, 0x9F1A, 0x9F1A, 0x971A, 0x96F9, 0x96F9, 0x96F9, 0x96F9, 0x971A, 0x96F9, 0x8698, 0x8677, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x7E77, 0x2314, 0x54BF, 0x54BF, 0x54DF, 0x54DF, 0x54BF, 0x54BF, 0x54DF, 0x3BFA, 0x4C94, 0x2B36, 0x54DF, 0x54DF, 0x54DF, 0x54BE,
 0x54BE, 0x54BE, 0x2B36, 0x6D56, 0x8698, 0x9719, 0x971A, 0x2B55, 0x5CDF, 0x5CFF, 0x5CFF, 0x64FF, 0x64FF, 0x4375, 0xF7DE, 0xFFFE,
 0xAE1A, 0x4C1B, 0x64FF, 0x64FF, 0x4BFA, 0x4C1B, 0x4C3B, 0x4C3B, 0x3336, 0xB61A, 0xD71C, 0x3B78, 0x54DF, 0x54BE, 0x443B, 0x54BF,
 0x54DF, 0x54DF, 0x54DF, 0x2B53, 0x7E77, 0x7E77, 0x7E77, 0x7617, 0x2B36, 0x54DF, 0x54DF, 0x2B35, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x54B4, 0x3BFA, 0x54DF, 0x54DF, 0x4C7D, 0x54BE, 0x54DF, 0x54DF, 0x2B77, 0x6575, 0x7E77, 0x2B54, 0x54DF, 0x54DF, 0x3BDA, 0x3BFA,
 0x54DF, 0x54DF, 0x54BE, 0x2315, 0x6596, 0x7E77, 0x3BD3, 0x4C9D, 0x54DF, 0x4C9D, 0x3BDA, 0x3BFA, 0x441B, 0x441B, 0x2AF4, 0xB6DA,
 0xC75B, 0xD77C, 0xDFBD, 0xEFDD, 0xFFFE, 0xF7FD, 0xF7FE, 0xF7FE, 0xF7FE, 0xFFFE, 0xFFFE, 0xF7FD, 0xF7FD, 0xFFFE, 0xFFFE, 0xFFDE,
 0x9F1A, 0x9F1A, 0x9F1A, 0x9F1A, 0x971A, 0x9F1A, 0x9F1A, 0x9F1A, 0x8ED9, 0x8698, 0x8697, 0x8698, 0x7E97, 0x7E97, 0x7E77, 0x7E77,
 0x7E77, 0x33B3, 0x4CBE, 0x54DF, 0x54DF, 0x54BF, 0x54BF, 0x54BF, 0x54BF, 0x3BD9, 0x54D5, 0x2B16, 0x54DF, 0x54DF, 0x3377, 0x3BFA,
 0x54BE, 0x54DF, 0x54DE, 0x2B34, 0x8EB9, 0x971A, 0x75D7, 0x3BB9, 0x5CFF, 0x5CFF, 0x43B9, 0x64FF, 0x64FF, 0x43FA, 0xADF9, 0xFFFE,
 0xCEBB, 0x43B9, 0x64FF, 0x64FF, 0x3B34, 0x9558, 0x9D78, 0xA5D9, 0xCEDB, 0xFFFE, 0xF7DD, 0x3B56, 0x5CDF, 0x54DF, 0x54BE, 0x54BE,
 0x54BF, 0x54DE, 0x54DE, 0x2315, 0x7E56, 0x7E76, 0x7E77, 0x7E57, 0x2315, 0x54DF, 0x54DF, 0x2315, 0x7E77, 0x7E77, 0x7E77, 0x7E77,
 0x3373, 0x54BE, 0x54DF, 0x441B, 0x3373, 0x22D4, 0x4C9E, 0x54DF, 0x4C9E, 0x3373, 0x7E77, 0x3373, 0x54BF, 0x54DF, 0x54DF, 0x54DF,
 0x54DE, 0x4CBE, 0x2315, 0x5D55, 0x7677, 0x7E77, 0x4C74, 0x443C, 0x54DF, 0x4C7D, 0x2B32, 0x5494, 0x8557, 0xADF9, 0xDF3C, 0xFFFE,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xF7DD, 0xFFFE, 0xFFFD, 0xFFFD, 0xFFFE, 0xF7FE,
 0x9F1A, 0x9F1A, 0x9F1A, 0x9F1A, 0x9F1A, 0x9F1A, 0x971A, 0x971A, 0x9EF9, 0x96D8, 0x8697, 0x7E97, 0x8EB8, 0x96D8, 0x8697, 0x7E77,
 0x7E77, 0x54D5, 0x3BFA, 0x54BE, 0x54BE, 0x3BB9, 0x3378, 0x54DF, 0x54BF, 0x3BB9, 0x5D15, 0x22F5, 0x54DF, 0x54DF, 0x22F5, 0x4C74,
 0x2B36, 0x54DF, 0x54DF, 0x441B, 0x5CF6, 0x9EF9, 0x5455, 0x549E, 0x5CFF, 0x5CBE, 0x2272, 0x549D, 0x64FF, 0x5CDF, 0x5BF5, 0xFFFE,
 0xEF9D, 0x3357, 0x64FF, 0x64FF, 0x3BB8, 0x3357, 0x3336, 0x9558, 0xFFFE, 0xFFFE, 0xFFFE, 0x6415, 0x5CDF, 0x5CDF, 0x54DF, 0x54DF,
 0x441B, 0x54DE, 0x54DE, 0x3377, 0x65B5, 0x7676, 0x7E77, 0x7E77, 0x2315, 0x54BE, 0x54BE, 0x2B16, 0x7E57, 0x7E77, 0x7E77, 0x7E77,
 0x2B35, 0x54DF, 0x54DF, 0x2B36, 0x7616, 0x6D96, 0x2B56, 0x54BE, 0x54DF, 0x2B36, 0x7637, 0x33B3, 0x54BE, 0x54DF, 0x54DF, 0x54DF,
 0x54BE, 0x443B, 0x2B32, 0x7636, 0x7E77, 0x7E77, 0x5515, 0x3BDA, 0x54BE, 0x54BE, 0x2B16, 0x3357, 0x3315, 0xC67A, 0xF7DD, 0xFFFE,
 0xFFFE, 0xFFFE, 0xF7DD, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFD, 0xFFFE, 0xF7FE, 0xF7DE, 0xF7FE, 0xFFFD,
 0x971A, 0x971A, 0x9F1A, 0x9F1A, 0x9F1A, 0x9F1A, 0x971A, 0x9F1A, 0xCF7C, 0xDF9C, 0xCF5B, 0xCF7B, 0xDF9C, 0xC77B, 0x9ED8, 0x8EB8,
 0x86B8, 0x7637, 0x2B16, 0x54DF, 0x54BE, 0x3398, 0x1A92, 0x54DF, 0x54DF, 0x33B9, 0x6555, 0x22D4, 0x54DF, 0x54DF, 0x2315, 0x8ED9,
 0x5495, 0x443B, 0x54DF, 0x54BE, 0x4BF4, 0xD77C, 0x3B75, 0x64FF, 0x5CFF, 0x43DA, 0x9D98, 0x3B77, 0x64FF, 0x64FF, 0x3B78, 0xD71C,
 0xFFFE, 0x3B76, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x3336, 0xF7BD, 0xFFFE, 0xFFFE, 0x9558, 0x545C, 0x5CFF, 0x5CFF, 0x5CDF,
 0x2293, 0x5CDF, 0x5CDF, 0x43FA, 0x6D35, 0x7E97, 0x7677, 0x7E77, 0x2B34, 0x54BF, 0x54DF, 0x2B37, 0x75F6, 0x7E77, 0x7E77, 0x6DD6,
 0x2B57, 0x54DF, 0x54DF, 0x2B34, 0x7E77, 0x7E77, 0x3BD4, 0x54BE, 0x54DF, 0x3BDA, 0x54D4, 0x4434, 0x4C5C, 0x54BE, 0x54BE, 0x54BE,
 0x54BE, 0x54DE, 0x443B, 0x4C34, 0xB71A, 0xC73A, 0xA659, 0x3B98, 0x5CDF, 0x5CDF, 0x5CFF, 0x5CFF, 0x5CDF, 0x53D5, 0xFFFE, 0xFFFE,
 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFFE, 0xFFDD, 0xFFFE, 0xF7FD, 0xF7FE, 0xFFFE, 0xFFDD, 0xFFDD,
 0x973A, 0x971A, 0x971A, 0x9F1A, 0x9F1A, 0x96FA, 0x9F3A, 0xCF7C, 0xF7DD, 0xFFFE, 0xFFFE, 0xFFDE, 0xEFDD, 0xCF5B, 0xB75A, 0x9EF9,
 0x8ED9, 0x8EB8, 0x3BB3, 0x54BE, 0x54DF, 0x54BE, 0x1AB3, 0x54DE, 0x54DE, 0x3398, 0x6575, 0x22F4, 0x54DE, 0x54DF, 0x2B16, 0x8697,
 0x7597, 0x3BD9, 0x54DF, 0x54DF, 0x3BB3, 0xBEBA, 0x3B98, 0x5CFF, 0x64FF, 0x3B56, 0xF7BD, 0x6416, 0x5CDF, 0x64FF, 0x549D, 0x7CD7,
 0xFFFD, 0x53D5, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x5CDF, 0x3B35, 0xF7DD, 0xFFFD, 0xFFFD, 0xCEDB, 0x3B98, 0x64FF, 0x64FF, 0x4BFA,
 0x3AF3, 0x549D, 0x64FF, 0x547D, 0x7CF7, 0xB6F9, 0x8677, 0x7E77, 0x2B54, 0x54DF, 0x54BE, 0x2B77, 0x65B6, 0x7E77, 0x7E77, 0x6575,
 0x33B9, 0x54DE, 0x54BF, 0x2B54, 0x7E77, 0x7E77, 0x4494, 0x4C7D, 0x54DE, 0x4C5C, 0x4C33, 0x5CF5, 0x3BFA, 0x54BE, 0x54BE, 0x22D4,
 0x4C7D, 0x54DF, 0x5CDF, 0x3B77, 0xDF3C, 0xFFFE, 0xF7BD, 0x3356, 0x64FF, 0x5CFF, 0x64FF, 0x64FF, 0x5CBE, 0x6416, 0xFFFE, 0xFFFD,
 0xFFFD, 0xF7DD, 0xF7DD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFD, 0xFFFE, 0xF7DD, 0xFFFE, 0xF7DD, 0xFFDD, 0xFFDD, 0xE75D,
 0x9F19, 0x9F19, 0x9F19, 0x9F19, 0x9F1A, 0x973A, 0xB75B, 0xF7DD, 0xFFDD, 0xF7FE, 0xF7DD, 0xE79C, 0xC75B, 0xAF19, 0x96B8, 0x8EB8,
 0x8697, 0x9ED8, 0x9E39, 0x3B98, 0x54DF, 0x54DF, 0x443B, 0x54DF, 0x54DE, 0x3378, 0x65B6, 0x2314, 0x54DF, 0x5CDF, 0x2B57, 0x6D56,
 0x2B33, 0x4C9D, 0x54DE, 0x4C5C, 0x4C34, 0x74F6, 0x547C, 0x5CFF, 0x5CDF, 0x6415, 0xF7FD, 0xB63A, 0x43DA, 0x64FF, 0x64FF, 0x3B76,
 0xF7FD, 0x6C56, 0x5CDE, 0x64FF, 0x547D, 0x3B56, 0x53F6, 0xBE5A, 0xF7FD, 0xF7FD, 0xF7FD, 0xF7DD, 0x4375, 0x5CDF, 0x5CFF, 0x4375,
 0xA5D9, 0x4C3B, 0x5CFF, 0x5CDF, 0x6415, 0xEFDD, 0xBF5A, 0x8E97, 0x3354, 0x54DF, 0x54DF, 0x3398, 0x5D15, 0x6DF6, 0x7677, 0x5D75,
 0x3BB9, 0x54DE, 0x54DF, 0x2B73, 0x7E77, 0x7E77, 0x54B4, 0x441B, 0x54DE, 0x4C9D, 0x5C95, 0xAEDA, 0x3336, 0x5CDF, 0x5CDF, 0x441A,
 0x22B3, 0x5CFF, 0x5CFF, 0x4C1B, 0xADF9, 0xF7FD, 0xF7FD, 0x4395, 0x64FF, 0x5CFF, 0x43FA, 0x4396, 0x6436, 0xDF1B, 0xF7FD, 0xFFFD,
 0xFFFD, 0xF7FD, 0xF7DD, 0xF7FD, 0xF7FD, 0xF7FD, 0xF7FD, 0xF7FD, 0xF7FD, 0xF7DD, 0xFFFD, 0xFFDD, 0xF7DD, 0xF7BE, 0xD6DB, 0x73F1,
 0x9F39, 0x9739, 0x9719, 0x9739, 0x971A, 0xAF3A, 0xDF9C, 0xF7BD, 0xFFDD, 0xF7DD, 0xF7DD, 0xEFBD, 0xB71A, 0x96B8, 0x8697, 0x7EB7,
 0x96B8, 0xB73A, 0xE7BC, 0x6415, 0x549D, 0x5CDF, 0x54DF, 0x54DF, 0x54DF, 0x2B57, 0x8E78, 0x2B34, 0x54BE, 0x54DF, 0x3398, 0x2B36,
 0x4C9D, 0x54DE, 0x54DF, 0x3357, 0xAE79, 0x5BF5, 0x5CFF, 0x64FF, 0x4C1B, 0x9D98, 0xF7FD, 0xF7DD, 0x4375, 0x5CDF, 0x64FF, 0x3B56,
 0xF7BD, 0x9557, 0x545C, 0x64FF, 0x5C9E, 0x5BF5, 0xA5D8, 0xA5D8, 0xCEBA, 0xF7FD, 0xF7FD, 0xF7FD, 0xCEBB, 0x53F6, 0x3B34, 0xB65A,
 0xCEDB, 0x3BB8, 0x64FF, 0x64FF, 0x4B95, 0xE75C, 0x4BB5, 0x3336, 0x3336, 0x5CFF, 0x5CFF, 0x4C3B, 0x3357, 0x3357, 0x3373, 0x6575,
 0x33B9, 0x54DE, 0x54DE, 0x2B73, 0x7E77, 0x7E77, 0x4C94, 0x443B, 0x54DE, 0x549D, 0x7CD6, 0xF7FD, 0x4B94, 0x5C9D, 0x64FF, 0x64FF,
 0x5CBE, 0x5CFF, 0x5CFF, 0x43B9, 0xBE7A, 0xFFDD, 0xF7FD, 0x5BF5, 0x5CFF, 0x64FF, 0x43FA, 0x7CD6, 0xA5D8, 0xA5D9, 0xDF3C, 0xF7DD,
 0xF7DD, 0xF7DD, 0xF7DD, 0xF7FD, 0xF7FD, 0xF7FD, 0xF7FD, 0xF7FD, 0xF7FD, 0xF7DD, 0xF7DD, 0xF7DD, 0xEF7D, 0xB5D7, 0x52CD, 0x2168,
 0xCF7B, 0xB75A, 0xB73A, 0xBF5B, 0xB75A, 0xD79C, 0xFFDD, 0xFFDD, 0xF7DD, 0xF7DD, 0xF7DE, 0xEFBD, 0xC73A, 0xC73A, 0xBF3A, 0xA6F9,
 0xCF5B, 0xCF5B, 0xE79C, 0xD71B, 0x3335, 0x5CDF, 0x5CFF, 0x5CDF, 0x54DF, 0x2B14, 0x8EB7, 0x2B53, 0x54DE, 0x54BE, 0x54DE, 0x54DE,
 0x54BE, 0x54DE, 0x441A, 0x4C14, 0xE7BC, 0x7496, 0x545C, 0x5CDF, 0x3B56, 0xE75C, 0xF7DD, 0xF7DD, 0xC69A, 0x4375, 0x4375, 0xAE19,
 0xF7DD, 0xB639, 0x43FA, 0x64FF, 0x5CFF, 0x4C1A, 0x4C1B, 0x4C3B, 0x3B77, 0xADF9, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7DD,
 0xEFBD, 0x3336, 0x64FF, 0x64FF, 0x4375, 0x8D37, 0x547C, 0x64FF, 0x5CFF, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x5CFF, 0x3BB9, 0x7536,
 0x3377, 0x54BE, 0x54BE, 0x3373, 0x7E77, 0x7E77, 0x54B4, 0x441B, 0x5CDF, 0x4C1B, 0x9D78, 0xFFDD, 0xD6DB, 0x3315, 0x5CBE, 0x64FF,
 0x64FF, 0x64FF, 0x5CBE, 0x4B95, 0xF7DD, 0xF7DD, 0xF7DD, 0x7CD6, 0x549D, 0x64FF, 0x5CBE, 0x4C1A, 0x4C3B, 0x4C3B, 0x3B56, 0xD71B,
 0xF7DD, 0xF7DD, 0xF7DD, 0xFFDD, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7DD, 0xD6DB, 0x7C52, 0x29CA, 0x2168, 0x634E,
 0xFFDD, 0xF7BD, 0xEFBD, 0xF7DD, 0xF7BD, 0xF7BD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFBD, 0xFFBD, 0xF7DD, 0xEFDD, 0xF7DD, 0xEFBD, 0xE79C,
 0xF7DD, 0xF7DD, 0xFFDD, 0xFFDD, 0xBE19, 0x3336, 0x5CBE, 0x5CFF, 0x549E, 0x4BF4, 0x7E97, 0x2B73, 0x54BE, 0x54BE, 0x54DE, 0x54DE,
 0x54BE, 0x3398, 0x5435, 0xC73A, 0xEFBC, 0xEF7C, 0x7CB6, 0x6415, 0xBE5A, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD,
 0xFFDD, 0xDF1B, 0x3B77, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x5CDF, 0x6C55, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD,
 0xFFDD, 0x6436, 0x43FA, 0x3B77, 0x9537, 0x9D98, 0x4C1A, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x5CFF, 0x3316, 0xD71B,
 0x6436, 0x3357, 0x3335, 0x8577, 0xB719, 0xC73A, 0xCF1B, 0x53D5, 0x3B36, 0x63F5, 0xEF7C, 0xFFDD, 0xFFDD, 0xC65A, 0x4354, 0x43D9,
 0x4C3B, 0x43D9, 0x5C16, 0xE75C, 0xFFDD, 0xFFDD, 0xFFDD, 0xA5B8, 0x4C3B, 0x64FF, 0x64FF, 0x64FF, 0x64FF, 0x5CFF, 0x4C3B, 0xA5B8,
 0xFFDD, 0xFFDD, 0xFFDD, 0xF7DD, 0xF7BC, 0xF7DD, 0xF7BD, 0xFFDD, 0xFFDD, 0xE73B, 0xA535, 0x4A8C, 0x1948, 0x31EA, 0x94B3, 0xE73C,
 0xF7DD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xF7DD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xF7DD, 0xF7DD,
 0xF7BD, 0xF7BD, 0xFFDD, 0xFFDD, 0xFFDD, 0xC65A, 0x4B95, 0x3336, 0x4354, 0xCEFB, 0xB71A, 0x5494, 0x3BB9, 0x4C5C, 0x3BFA, 0x2B36,
 0x4394, 0x9DF8, 0xEFBD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD,
 0xFFDD, 0xFFDD, 0x4B75, 0x5C9E, 0x5CDF, 0x5CDF, 0x5CDF, 0x5CBE, 0x43B9, 0x9D58, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD,
 0xFFDD, 0xF7BD, 0xBE39, 0xDEFB, 0xFFDD, 0xF79C, 0x7CB6, 0x4396, 0x3336, 0x3336, 0x3357, 0x3316, 0x3B35, 0x4B95, 0x9D98, 0xFFDD,
 0xFFDD, 0xE77C, 0xEFBC, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7DD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xF7BD, 0xCEBB,
 0xADF9, 0xDEFB, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xDF1B, 0x3B56, 0x5CDE, 0x5CDF, 0x5CDF, 0x5CDF, 0x5CBE, 0x3336, 0xCEBB,
 0xFFDD, 0xFFDD, 0xFFDD, 0xF7BD, 0xF7DD, 0xF7BD, 0xFFDD, 0xF79D, 0xBDF7, 0x632E, 0x2169, 0x1107, 0x4A6C, 0xA555, 0xB617, 0x9594,
 0xF7DD, 0xFFBD, 0xFFDD, 0xFFDD, 0xFFDD, 0xF7DD, 0xF7DD, 0xFFDD, 0xFFBD, 0xF7BD, 0xF7DD, 0xFFBD, 0xFFBD, 0xFFDD, 0xF7BD, 0xF7DD,
 0xF7DD, 0xF7DD, 0xF7BD, 0xF7BD, 0xF7DD, 0xF7BD, 0xFFDD, 0xEF7C, 0xF7DC, 0xF7DD, 0xEFBC, 0xDF9B, 0xA5F8, 0x8CF7, 0x9DB8, 0xCEFB,
 0xF7BD, 0xF7DD, 0xFFDD, 0xFFDD, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7BD, 0xFFBD, 0xFFBD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD,
 0xFFDD, 0xFFDD, 0xE73B, 0x84D6, 0x5BF5, 0x53B4, 0x5BF5, 0x6C35, 0x9537, 0xF7BD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD,
 0xFFDD, 0xFFDD, 0xFFBD, 0xFFBD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xE75C, 0xE75C, 0xF7BD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD,
 0xF7DD, 0xF7DD, 0xF7DD, 0xFFDD, 0xFFDD, 0xF7BD, 0xF7DD, 0xFFDD, 0xF7DD, 0xF7BD, 0xF7BD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD,
 0xFFDD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFDD, 0xFFDD, 0xCE9A, 0x7496, 0x5BD4, 0x53B4, 0x63F5, 0x7455, 0xB5F9, 0xF7BD,
 0xFFDD, 0xF7BD, 0xF7DD, 0xF7DD, 0xFFDD, 0xF7BC, 0xEF7C, 0x9D14, 0x31EA, 0x1928, 0x2128, 0x5B0E, 0x7C51, 0x4B6B, 0x1A67, 0x1246,
 0xF7DD, 0xFFBD, 0xF7BD, 0xF7BD, 0xFFBD, 0xFFBD, 0xFFBD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BC, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7DD, 0xF7DD,
 0xFFDD, 0xF7DD, 0xF7DD, 0xF7BC, 0xFFDD, 0xFFBD, 0xFFBC, 0xFFDC, 0xF7DC, 0xF7DC, 0xF7DC, 0xFFDD, 0xFFDD, 0xFFBD, 0xFFDD, 0xFFBD,
 0xF7DD, 0xF7BC, 0xFFBC, 0xFFDD, 0xF7BC, 0xF7BC, 0xF7DD, 0xFFDD, 0xFFBC, 0xFFBC, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD,
 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD,
 0xFFDD, 0xF7BD, 0xF7BD, 0xFFBD, 0xFFBD, 0xF7BD, 0xFFBD, 0xFFBD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xF7DD, 0xF7DD,
 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xF7BD, 0xF7BD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD, 0xFFDD,
 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xF7BD, 0xFFDD, 0xF7BD, 0xF7BD, 0xEF9C,
