const unsigned short background[] = {
 0xD489, 0xD489, 0xDC88, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD489, 0xD4AA, 0xD4CA, 0xD4AA, 0xD489, 0xD488, 0xD468, 0xD468, 0xD468,
 0xCC68, 0xCC68, 0xD468, 0xD467, 0xD468, 0xD468, 0xD467, 0xD468, 0xCC68, 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xD489, 0xD488,
 0xD468, 0xD488, 0xD4A9, 0xDCA9, 0xD488, 0xD468, 0xD4A9, 0xDCA9, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468,
 0xCC68, 0xCC89, 0xCC89, 0xD489, 0xD488, 0xD469, 0xCC89, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xCC68, 0xCC67, 0xCC68, 0xCC68,
 0xCC68, 0xD468, 0xD468, 0xCC68, 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD4A9, 0xD4AA,
 0xD4AA, 0xD4A9, 0xD4CA, 0xD4AA, 0xD4A9, 0xD489, 0xD489, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD489,
 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD469, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD467, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xCC89, 0xD4AA, 0xD4AA, 0xD489, 0xD489, 0xD468, 0xD468, 0xD468,
 0xCC68, 0xCC68, 0xD468, 0xD467, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD489, 0xD4AA, 0xD4AA, 0xD4A9, 0xD489,
 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xD488, 0xD488, 0xDC88, 0xDC88, 0xD488, 0xD489, 0xD4A9, 0xD489, 0xD489, 0xD489, 0xCC89, 0xD468,
 0xD468, 0xD488, 0xD489, 0xD488, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xCC68, 0xD467, 0xCC68, 0xCC68,
 0xD468, 0xD488, 0xD468, 0xD489, 0xD489, 0xD489, 0xD489, 0xD488, 0xD468, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD4A9, 0xD4CA,
 0xD4CA, 0xD4A9, 0xD4CA, 0xD4CA, 0xD4AA, 0xD4AA, 0xD4AA, 0xD4A9, 0xD489, 0xD489, 0xD4AA, 0xD4A9, 0xD4AA, 0xD4A9, 0xD4A9, 0xD488,
 0xD488, 0xD489, 0xD489, 0xD468, 0xD467, 0xD468, 0xD488, 0xD489, 0xD489, 0xD468, 0xCC69, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD467, 0xD468, 0xCC68, 0xCC69, 0xD488, 0xD489, 0xD468,
 0xCC68, 0xD467, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xD4A9, 0xD4A9, 0xD488, 0xD489, 0xD489, 0xD468, 0xD468,
 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xD4A9, 0xDCA9, 0xDCA9, 0xD489, 0xDCA9,
 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xDCA8, 0xDCA9, 0xDC88, 0xDC88, 0xDCA8, 0xDCC9, 0xD4AA, 0xD489, 0xD489, 0xD489, 0xD48A, 0xD488,
 0xD488, 0xD488, 0xD489, 0xD489, 0xD488, 0xD4A9, 0xD489, 0xD488, 0xD468, 0xD488, 0xD488, 0xD489, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD488, 0xD488, 0xD489, 0xD489, 0xD4A9, 0xDCA9, 0xDCA9, 0xD4A9, 0xD4AA, 0xD4A9, 0xD489, 0xD4A9, 0xD4AA, 0xD4A9, 0xD489, 0xD4A9,
 0xD4A9, 0xD4A9, 0xD4CB, 0xD4EB, 0xD4CB, 0xD4CB, 0xD4CA, 0xD4A9, 0xD4A9, 0xD489, 0xD4AA, 0xD4A9, 0xD489, 0xD489, 0xD4A9, 0xD489,
 0xD488, 0xD488, 0xD488, 0xD468, 0xD467, 0xCC48, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488,
 0xD489, 0xD489, 0xD488, 0xD468, 0xD468, 0xCC68, 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD468, 0xCC68, 0xCC89, 0xD489, 0xD489, 0xD489,
 0xCC68, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xCC68, 0xD489, 0xD489, 0xD488, 0xD468, 0xCC68, 0xCC89, 0xCC69, 0xCC68,
 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD489, 0xDCA9, 0xDCA9, 0xDCA9, 0xD489, 0xDCA9,
 0xD488, 0xD488, 0xDCA8, 0xDCA9, 0xDCC9, 0xDCC9, 0xDCC9, 0xDCA9, 0xDCA9, 0xDCEA, 0xDCCA, 0xD488, 0xD468, 0xD489, 0xD489, 0xD468,
 0xD488, 0xD489, 0xD489, 0xD489, 0xD489, 0xD488, 0xDCA8, 0xDCA9, 0xD488, 0xD488, 0xD489, 0xD489, 0xD488, 0xD468, 0xD468, 0xD489,
 0xD488, 0xD489, 0xD4A9, 0xD4A9, 0xDCA9, 0xDCA9, 0xD4A9, 0xD4CA, 0xDCCB, 0xDCCA, 0xD4CA, 0xD4AA, 0xD4A9, 0xD4AA, 0xD489, 0xD489,
 0xD489, 0xD489, 0xD4CB, 0xD4CB, 0xD4EB, 0xDCEC, 0xD4EB, 0xD4AA, 0xD4AA, 0xD4A9, 0xD489, 0xD488, 0xD468, 0xD489, 0xD489, 0xD489,
 0xD488, 0xD468, 0xD488, 0xD488, 0xD468, 0xD467, 0xCC68, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD468, 0xD488, 0xD489,
 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xCC68, 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD468, 0xCC89, 0xCC89, 0xCC89, 0xD489, 0xCC89,
 0xCC89, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xCC68, 0xCC68, 0xCC68,
 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD489, 0xD489, 0xD489, 0xD488, 0xD488, 0xD489,
 0xD488, 0xD488, 0xDCA8, 0xDCA9, 0xDCA9, 0xDCC9, 0xDCC9, 0xDCA9, 0xD488, 0xDCA9, 0xDCCA, 0xD489, 0xD488, 0xD489, 0xD489, 0xD488,
 0xD4A9, 0xDCA9, 0xD4AA, 0xD489, 0xD489, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD488, 0xD4A9,
 0xD4A9, 0xD489, 0xD488, 0xD4A9, 0xD4A9, 0xD4A9, 0xD4A9, 0xD4AA, 0xDCCA, 0xD4CB, 0xD4AA, 0xD4A9, 0xD4A9, 0xD489, 0xD489, 0xD489,
 0xD488, 0xD489, 0xD4AA, 0xD4CA, 0xD4CA, 0xD4CA, 0xD4CA, 0xD4AA, 0xD4AA, 0xD489, 0xD489, 0xD468, 0xCC68, 0xD488, 0xD488, 0xD468,
 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD489, 0xD489, 0xDCA9, 0xD488, 0xDC88, 0xD488, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD489, 0xD489, 0xD489, 0xCC89, 0xCC89, 0xD488, 0xD489, 0xD468, 0xD468, 0xCC68, 0xCC89, 0xCC8A, 0xCCAA, 0xD4AA, 0xCCAA,
 0xCC89, 0xCC68, 0xCC68, 0xD489, 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD468, 0xCC68, 0xCC68, 0xD468, 0xD468, 0xCC68, 0xCC68, 0xCC47,
 0xD468, 0xCC68, 0xD468, 0xD489, 0xD489, 0xD488, 0xD488, 0xD489, 0xD489, 0xD488, 0xD489, 0xD489, 0xD468, 0xD468, 0xD488, 0xD488,
 0xDCA9, 0xDCA9, 0xD488, 0xDC88, 0xDCA8, 0xDCA8, 0xDCA9, 0xD488, 0xD488, 0xD468, 0xD4A9, 0xD489, 0xD468, 0xD489, 0xD4AA, 0xD489,
 0xD489, 0xDCA9, 0xD4AA, 0xD489, 0xD489, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488, 0xD4A9, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD468, 0xD488, 0xDCA9, 0xDCA9, 0xD489, 0xD4A9, 0xD4AA, 0xD4AA, 0xD4AA, 0xD4AA, 0xD4A9, 0xD489, 0xD488, 0xD4A9, 0xD488,
 0xD488, 0xD489, 0xD4A9, 0xD4A9, 0xD489, 0xD4A9, 0xD489, 0xD4A9, 0xD4AA, 0xD4A9, 0xD489, 0xD489, 0xD488, 0xD468, 0xD468, 0xD468,
 0xCC68, 0xD468, 0xD488, 0xD489, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD468, 0xD468, 0xD468, 0xCC68, 0xCC68, 0xD488, 0xD489, 0xD488, 0xD468, 0xD488, 0xCC89, 0xCC8A, 0xCCAB, 0xCCEC, 0xCCAB,
 0xD489, 0xCC69, 0xCC69, 0xCC89, 0xD489, 0xD469, 0xD468, 0xD468, 0xD468, 0xCC68, 0xCC68, 0xCC68, 0xCC68, 0xCC47, 0xCC48, 0xCC68,
 0xCC48, 0xD468, 0xD468, 0xD489, 0xD4AA, 0xD488, 0xD468, 0xD488, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD488, 0xD468, 0xD468,
 0xD489, 0xDCA9, 0xD468, 0xD488, 0xD488, 0xD488, 0xDC88, 0xD468, 0xD468, 0xCC68, 0xD489, 0xD488, 0xD488, 0xD489, 0xD4AA, 0xD4A9,
 0xD489, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD489, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD468, 0xD488, 0xDCA9, 0xDCCA, 0xD488, 0xD4A9, 0xD489, 0xD4AA, 0xD4CA, 0xD489, 0xD4A9, 0xD4A9, 0xD489, 0xDCA9, 0xD488,
 0xD488, 0xDCA9, 0xDCA9, 0xDCA9, 0xD4A9, 0xDC89, 0xDCA8, 0xDCA9, 0xD4A9, 0xD4A9, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD489, 0xCC69,
 0xCC68, 0xD468, 0xD488, 0xD489, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD489, 0xD488, 0xD488, 0xD488,
 0xD488, 0xD468, 0xD468, 0xD468, 0xCC68, 0xCC68, 0xD488, 0xD488, 0xD488, 0xD489, 0xD4A9, 0xD4A9, 0xD489, 0xD4AA, 0xCCCB, 0xCCAA,
 0xD468, 0xD489, 0xD4AA, 0xCC89, 0xD489, 0xD489, 0xD489, 0xD488, 0xD468, 0xCC68, 0xCC68, 0xCC47, 0xCC47, 0xCC47, 0xCC68, 0xCC68,
 0xCC47, 0xD468, 0xD468, 0xD489, 0xD489, 0xD468, 0xD468, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD4A9, 0xD488, 0xD468, 0xD468,
 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD489, 0xD4A9, 0xD4A9,
 0xD488, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xCC68, 0xD468, 0xD489, 0xD4A9, 0xD488, 0xD489, 0xD4A9, 0xD489,
 0xD489, 0xD489, 0xD488, 0xD489, 0xD4A9, 0xD4A9, 0xD489, 0xD488, 0xDCA9, 0xD4A9, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xDC88, 0xD488,
 0xDCA8, 0xDCC9, 0xDCA8, 0xD488, 0xDCA9, 0xD489, 0xDC88, 0xDCA9, 0xD4A9, 0xD489, 0xD4A9, 0xD488, 0xD468, 0xD488, 0xD489, 0xCC89,
 0xCC68, 0xCC68, 0xD468, 0xD489, 0xD468, 0xD489, 0xD489, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD489, 0xD4A9, 0xDCCA, 0xDCA9,
 0xD488, 0xD468, 0xD488, 0xD488, 0xCC68, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xDCA9, 0xD4A9, 0xD489, 0xD4A9, 0xD4AA, 0xD4A9,
 0xD488, 0xD4A9, 0xD4AA, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD488, 0xD468, 0xCC68, 0xCC47, 0xCC47, 0xCC47, 0xCC47, 0xCC47,
 0xCC67, 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xCC67,
 0xD468, 0xD467, 0xCC47, 0xD468, 0xD468, 0xD468, 0xD468, 0xD467, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD489, 0xDCA8,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xCC68, 0xD489, 0xD489, 0xD489, 0xD4A9, 0xD4AA, 0xD4A9,
 0xDCA9, 0xD4A9, 0xD489, 0xD488, 0xD468, 0xD489, 0xD489, 0xD488, 0xD4A9, 0xDCA9, 0xDCA9, 0xD4A9, 0xD488, 0xDCA8, 0xD488, 0xD488,
 0xDCA8, 0xDCC9, 0xDCA8, 0xD488, 0xDCA8, 0xD488, 0xDCA8, 0xDCA9, 0xD489, 0xD489, 0xD488, 0xD488, 0xD488, 0xCC89, 0xCC89, 0xCC89,
 0xD489, 0xCC68, 0xD488, 0xD489, 0xD4A9, 0xD489, 0xD489, 0xD489, 0xD468, 0xD468, 0xD489, 0xD489, 0xD4AA, 0xD4EB, 0xDCEB, 0xDCAA,
 0xD489, 0xD468, 0xD488, 0xD489, 0xD468, 0xCC89, 0xD489, 0xD488, 0xD488, 0xD488, 0xDCA9, 0xD489, 0xD489, 0xD4A9, 0xD4A9, 0xD4AA,
 0xD489, 0xD489, 0xD4A9, 0xD4A9, 0xD489, 0xD468, 0xD488, 0xD489, 0xD488, 0xD468, 0xD468, 0xD467, 0xCC47, 0xCC47, 0xCC47, 0xD467,
 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD468, 0xCC47, 0xCC47, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD467, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488,
 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD489, 0xD489, 0xD4A9, 0xD489, 0xD4A9, 0xDCA9, 0xDC88,
 0xDCA9, 0xDCCA, 0xD4A9, 0xD488, 0xD468, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xDCA9, 0xD4A9, 0xD488, 0xDCA9, 0xD488, 0xDC88,
 0xDC88, 0xDCA9, 0xDCA9, 0xDC88, 0xD488, 0xD488, 0xD488, 0xDCA9, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD489,
 0xD489, 0xD489, 0xD4AA, 0xD4AA, 0xD4AA, 0xD4CB, 0xD4AA, 0xD489, 0xD488, 0xD488, 0xD489, 0xD4CA, 0xD4EB, 0xD4EC, 0xDCCA, 0xDCAA,
 0xD489, 0xD489, 0xD489, 0xD489, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD4A9, 0xD488, 0xD468, 0xD468, 0xD488, 0xDCA8, 0xD488, 0xD468, 0xD468, 0xD467, 0xCC47, 0xCC47, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488,
 0xD468, 0xD468, 0xD467, 0xD468, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD467, 0xD467, 0xD468, 0xD468, 0xD468, 0xCC68, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xD489, 0xD468, 0xD488, 0xD489, 0xD489, 0xD4A9, 0xD4A9, 0xD4A9, 0xD4A9, 0xDCA9, 0xDC88,
 0xDCA9, 0xDCCA, 0xDCC9, 0xD488, 0xDC88, 0xD488, 0xD468, 0xD468, 0xD488, 0xDCA9, 0xDCC9, 0xDCA9, 0xDCA9, 0xD488, 0xD489, 0xD488,
 0xDC88, 0xDC88, 0xD489, 0xD488, 0xD488, 0xD488, 0xD4A9, 0xD4A9, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD4AA,
 0xD4A9, 0xDCCA, 0xD4CB, 0xD4AA, 0xD4AA, 0xD4AA, 0xD4AA, 0xD489, 0xD489, 0xD489, 0xDCA9, 0xDCEB, 0xD4EC, 0xD4AB, 0xD4AA, 0xD4A9,
 0xD4A9, 0xD4A9, 0xDCA9, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD468, 0xD467,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xDC88, 0xDC88, 0xD488, 0xD468, 0xD468, 0xD447, 0xCC47, 0xCC68,
 0xD468, 0xD488, 0xD468, 0xD468, 0xDC88, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xDCA8, 0xD488, 0xD467, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD488, 0xD488, 0xD4A9, 0xCC89, 0xCC89, 0xD489, 0xD4A9, 0xD4A9, 0xD489, 0xD489, 0xD4A9, 0xD4A9, 0xD488, 0xD488,
 0xDC88, 0xDCA9, 0xDC88, 0xD488, 0xDC88, 0xD468, 0xD468, 0xD468, 0xD489, 0xDCAA, 0xDCCA, 0xDCCA, 0xD4A9, 0xD488, 0xD488, 0xD488,
 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD4A9, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD4A9, 0xD489, 0xD488, 0xD488, 0xD489, 0xD4A9,
 0xD489, 0xDCA9, 0xDCCA, 0xD4A9, 0xD489, 0xD4A9, 0xD4AA, 0xD489, 0xD489, 0xD489, 0xD489, 0xD4AA, 0xD4A9, 0xD489, 0xD489, 0xD489,
 0xD4AA, 0xD489, 0xD4AA, 0xD4AA, 0xD489, 0xD489, 0xD468, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468,
 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD467, 0xD468,
 0xCC68, 0xD468, 0xD468, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468,
 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD489, 0xD489, 0xDCA9, 0xDCA9, 0xD488, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468,
 0xCC68, 0xD468, 0xD468, 0xD468, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD4A9, 0xD488, 0xD488, 0xD489, 0xD468, 0xD468, 0xD468,
 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD489, 0xD4A9, 0xD4A9, 0xD489, 0xD489, 0xD4A9, 0xD489,
 0xD489, 0xD489, 0xD4A9, 0xD4A9, 0xD4A9, 0xD4A9, 0xD4A9, 0xD4A9, 0xD489, 0xD488, 0xDCA9, 0xD488, 0xD468, 0xD468, 0xD488, 0xD489,
 0xD488, 0xDC88, 0xDCA9, 0xDCA9, 0xD489, 0xD489, 0xD4A9, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD489, 0xD4AA,
 0xD489, 0xD489, 0xD4A9, 0xD4AA, 0xD489, 0xD468, 0xD468, 0xD488, 0xDCA9, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488,
 0xD488, 0xDC88, 0xDC88, 0xD488, 0xD468, 0xD468, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468,
 0xD489, 0xD489, 0xD468, 0xD468, 0xD488, 0xD488, 0xD489, 0xDCA9, 0xDCA9, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xCC47, 0xCC68,
 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xCC68, 0xD489, 0xD489, 0xD488, 0xD468, 0xD488, 0xD468, 0xCC68, 0xD468,
 0xD468, 0xD467, 0xD468, 0xD468, 0xCC68, 0xCC48, 0xCC68, 0xCC68, 0xD488, 0xD488, 0xD4A9, 0xD489, 0xD489, 0xD489, 0xD4AA, 0xD489,
 0xD489, 0xD4AA, 0xD4AA, 0xD4CA, 0xDCAA, 0xDCCA, 0xD4AA, 0xD4AA, 0xD4A9, 0xD489, 0xDCA9, 0xD4A9, 0xD488, 0xD468, 0xD468, 0xD489,
 0xD468, 0xD468, 0xD488, 0xDCA9, 0xD489, 0xD489, 0xD4AA, 0xD4AA, 0xD4A9, 0xD489, 0xCC8A, 0xCC8A, 0xD4AA, 0xD489, 0xD489, 0xD489,
 0xD489, 0xD488, 0xDC89, 0xDCA9, 0xDCA9, 0xD488, 0xD468, 0xD488, 0xDCA9, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD489,
 0xD488, 0xDCA8, 0xDC88, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xD488, 0xDC88, 0xD488, 0xD488, 0xD468, 0xD468,
 0xD488, 0xD488, 0xD468, 0xD488, 0xD489, 0xD488, 0xDC88, 0xDC88, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xD488, 0xD489, 0xD468,
 0xD489, 0xD4AA, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xDCA9, 0xDCA9, 0xD488, 0xD468, 0xD468, 0xD488, 0xD488, 0xD468, 0xCC68,
 0xD468, 0xD468, 0xD488, 0xD488, 0xDC88, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD469, 0xD468,
 0xCC68, 0xCC47, 0xCC68, 0xCC68, 0xCC68, 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488, 0xD4A9, 0xD489,
 0xD489, 0xCCAA, 0xD4CB, 0xD4CA, 0xD4CA, 0xDCCB, 0xDCCA, 0xD4A9, 0xD4A9, 0xDCA9, 0xD4AA, 0xD4A9, 0xD488, 0xD468, 0xD488, 0xD488,
 0xD488, 0xD468, 0xD468, 0xD489, 0xD489, 0xD489, 0xCCAA, 0xD4CB, 0xDCCB, 0xD4AA, 0xD489, 0xD4AA, 0xD4CB, 0xD4AA, 0xD489, 0xD489,
 0xD488, 0xDCA9, 0xE4C9, 0xDCA9, 0xDC88, 0xD488, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD488, 0xD489,
 0xD468, 0xD488, 0xD488, 0xD468, 0xD488, 0xDC88, 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xD488, 0xDC88, 0xD488, 0xD488, 0xD468, 0xD468,
 0xD488, 0xD488, 0xD488, 0xD489, 0xD489, 0xD488, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD489, 0xD489, 0xD489, 0xD468,
 0xD489, 0xD4A9, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD489, 0xD488, 0xD468, 0xD468, 0xD468, 0xD488, 0xD468, 0xD468,
 0xD488, 0xD488, 0xD488, 0xDCA9, 0xDCA9, 0xDC88, 0xD488, 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD489, 0xD488, 0xCC88, 0xCC68,
 0xCC68, 0xCC67, 0xCC68, 0xCC68, 0xCC68, 0xCC68, 0xCC68, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD489, 0xD4A9, 0xD489,
 0xD489, 0xD4AA, 0xD4AB, 0xD4A9, 0xD489, 0xD4A9, 0xD4CA, 0xD4AA, 0xD4AA, 0xDCCA, 0xD4AA, 0xD4CB, 0xD4AA, 0xCC69, 0xD4AA, 0xD4AA,
 0xD489, 0xD468, 0xD489, 0xD489, 0xD489, 0xCC89, 0xCCAA, 0xD4CB, 0xDCEB, 0xD4AA, 0xD489, 0xDCCA, 0xDCEB, 0xD4CA, 0xD489, 0xD4A9,
 0xD489, 0xDCA9, 0xDCA9, 0xDCA8, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD488, 0xD488, 0xD489, 0xD488, 0xD488, 0xD488,
 0xD468, 0xD468, 0xD468, 0xD467, 0xD468, 0xD488, 0xD488, 0xDC88, 0xDCA9, 0xDC89, 0xD488, 0xD488, 0xD488, 0xD489, 0xD468, 0xD468,
 0xD488, 0xDC88, 0xD488, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD468, 0xD488, 0xD488, 0xD488, 0xD4AA, 0xD4AA, 0xD489, 0xD488,
 0xD488, 0xD488, 0xD488, 0xD468, 0xD488, 0xD488, 0xD468, 0xD468, 0xD488, 0xD468, 0xD467, 0xD467, 0xD468, 0xD489, 0xD489, 0xD489,
